13.014911317938209,6.3253724276257834,10.279203544843687,2.8437885637871543,-0.5764782099514725,-0.13732323006049624,1.48,0.017672037433170622,7411.423235704444,ID001
12.496405957458114,6.950271679798535,10.052040101758761,2.2886369427356996,-0.8807453486456449,-0.10591067456140763,1.485,0.018805406994620494,7112.470213088171,ID001
12.734763114962446,6.942613709209146,9.870034616531504,2.0109726862857555,-0.17376140050950362,0.17215097800907572,0.99,0.07773996195004367,5780.535379359358,ID001
12.300900792212763,7.175081022196304,10.094239047309221,1.7932639340340195,-0.6437955356067082,-0.17485360639524508,0.245,0.01991724054510709,7105.915255489532,ID001
11.530969915759346,6.980891102418926,10.053463389568181,1.252172990676935,0.28110858062464894,-0.9035548562543883,0.215,0.018645439331704445,6542.06190595943,ID001
14.499522908345591,5.204792480340779,10.52309689062462,5.4479694431748245,-0.0829475512406459,-0.20520928301165986,0.195,0.013448718363537499,8434.938665366866,ID002
14.182359464393505,6.902211203133748,10.973030850017071,5.245406931071268,-1.1886925261551122,-0.16785052188307445,0.8700000000000001,0.02080048815154012,8959.042550370545,ID002
14.638267657779664,6.898428582810949,11.586245537719075,6.637344965073587,-1.2868294407119683,-0.34050506628299726,0.295,0.02015265787568921,8844.138640462737,ID002
13.748560302941385,6.952990487011452,10.555746089516681,3.6263244353622035,-0.8602517012094189,0.019245758571474005,1.08,0.030548653149533384,6523.261637467069,ID002
14.828396841385343,6.950111253050126,11.460397164277403,6.368461831386217,-1.2892004138531192,-0.21438474852482653,0.295,0.019894261204061462,8829.056607910212,ID002
13.679606069703885,6.4041354893155775,10.975917209675565,5.032340693403431,-1.1000111797179957,-0.36365502525193183,0.99,0.024489009280897485,8132.630225364957,ID002
15.292033699875313,6.393898746820346,11.475879666737777,6.89950991504133,-1.068424916641877,-0.17415750033964195,0.225,0.014713543300773303,9969.64385858732,ID002
13.60366809654711,7.020777184737528,10.742700192623872,4.312466915922145,-1.2710620898378002,-0.12316815892584766,0.9450000000000001,0.022420423508966322,8298.393129393695,ID002
14.112482811870452,7.227999088006403,10.98499459100963,4.930839917860468,-1.3108952355352983,-0.07556415256498135,0.87,0.02019488730645451,9008.163570818906,ID002
14.79125739876383,7.221413321607556,11.498231690124266,6.36367110442201,-1.3693164651353056,-0.19918228497554208,0.35000000000000003,0.02366262654784515,8131.173876424445,ID002
14.393005939066219,5.794650969080384,10.887071835575174,6.858749590516552,-1.062333418503924,-0.2931408148167983,0.9099999999999999,0.022233020770973208,8605.446900823998,ID002
14.527004510085547,5.793584594117352,10.958712298463192,6.416348572858557,-0.8598105995856802,-0.3004820123190214,0.23500000000000001,0.016176769260094086,8814.49460656256,ID002
14.120509023309305,5.848230535046802,10.693899431522894,6.149021427517142,-0.9869375849892927,-0.28165536389641954,0.94,0.023724357206032852,8178.849205435221,ID002
15.631083457762792,5.839840902297142,11.511480497805154,8.242916665914596,-0.8647136130630857,-0.2607185562390508,0.23,0.01471427112659783,9944.375573063933,ID002
14.972028044199728,6.439494669198895,11.430114506575658,6.9507940797218986,-1.1226968663505015,-0.26163280120802507,0.915,0.018033629058329205,10146.587324680859,ID002
14.676365430630902,6.4288301231661675,11.059124262047442,5.673548139650753,-0.8965655792844398,-0.1488565279461472,0.215,0.014649403560862253,9117.760952003578,ID002
14.220496538049375,7.318320576451899,11.020363518016548,4.588292016925681,-1.2179834210955556,-0.004278467961544036,0.94,0.023557545905914756,8201.368779440316,ID002
14.61626383882276,6.6000861152213455,11.184530518191874,6.351333164196857,-1.2145241073997484,-0.1917736683746646,0.81,0.018130488264458143,9763.61918225413,ID002
