1.2775553084265774,0.4363528554559749,0.9216072621568977,0.0673001584438902,-1.2550361600900897,-0.25481372375207834,0.215,0.16829016996907284,69.82485235327489,ID001
2.2016152582209676,0.5467918095403761,1.230133634126706,0.2631862792894028,-0.9272763268370432,0.6661796922828918,0.23500000000000001,0.10673981256375085,165.0160797652818,ID001
1.1101635071976317,0.5983156981206263,0.8881308273481886,0.019662649323335953,-1.1021482323810756,-0.15781046887968325,0.77,0.13511523215048082,53.61283445718272,ID001
1.109124560154311,0.6955852640163138,0.9300794368487441,0.007092307860396076,0.636281332797469,0.13301720522968016,1.415,0.5725236125973564,54.568633982678584,ID001
2.2409005169108034,0.6933873571121253,1.4300558150450042,0.2986746876124718,-1.499308702614402,0.12957156292584704,0.2,0.08924983438163078,182.67385049669528,ID001
1.0802371636716028,0.6525352443873562,0.8232907090557193,0.017175185188873312,-0.745523816328153,0.666668993088336,0.93,0.35177460355874385,37.302643151346764,ID001
2.0313112866101912,0.5521055302826053,1.1107897460563922,0.21547778193687184,-0.7774151663512625,0.8349367654038999,1.1300000000000001,0.22645470589967437,42.18524449287924,ID001
1.4246798476162335,0.31089103037410337,0.8385273266566052,0.09640164687799811,-0.7581625261264091,0.4890894361400542,1.07,0.2983126354395394,32.12236924186913,ID001
2.1644024695585333,0.3092962319015678,1.0546235730550138,0.38197317956390126,-1.1570872082741646,0.5964509254661047,0.41500000000000004,0.19173883131109454,31.659419160176338,ID001
2.2536194631981097,0.4334913136630318,1.3728624490266719,0.3595457881179437,-1.3983689579046852,0.05377869009838543,0.21,0.09318343377368118,173.6123259884734,ID001
0.9877508371201825,0.5696507695586643,0.7917200190203053,0.009791491646803794,-0.35893432421215365,0.19374616547776558,1.23,0.36952638892634965,43.246477502660674,ID001
2.1228774147889973,0.5683258886518069,1.3256543701887695,0.2860682727710558,-1.4677381437390138,0.1198594707855175,0.215,0.10127763313237277,159.29334166651503,ID001
1.3441387122629522,0.5334359433140907,0.9477155861843088,0.05422395348325701,-0.9405475830805208,0.2031639575768824,0.96,0.2678295005683711,54.07658559965782,ID001
2.2060067863327073,0.5323109951091332,1.1122136092021377,0.31291833641175654,-0.8676126155166584,0.8346856067121531,0.485,0.2198542647306493,31.00128231991077,ID001
1.0495661546448753,0.4651227401828623,0.8160070473433273,0.024434469039319527,-0.5009184117253658,-0.4994400976631803,1.07,0.4096930889939873,42.474601096021075,ID001
2.1340577315637974,0.46454870560925327,1.097266984386485,0.30753407498469354,-1.049350815520947,0.6784524485838838,0.445,0.20852294360092702,26.859573196791942,ID001
1.8338937215979934,0.5294794842169949,1.2637723464353745,0.17170268429880078,-1.0597896749528728,-0.2800397479310429,0.23,0.12541620994240918,121.53093767720915,ID001
1.4699569144728484,0.9329921085923784,1.228618336934814,0.029443276501610046,-1.3412796246182992,-0.05021493228142307,0.7450000000000001,0.18367885299333866,105.67862689053855,ID001
